Event,Name,Abbreviation,Year,Scope,Type,Surface,Host,Country,Start Date,End Date,Website
2020 WMUC,World Masters Ultimate Championships,WMUC,2020,World,National,Grass,Gold Coast,AUS,2020-09-05,2020-09-12,
2020 WUGC,World Ultimate and Guts Championships,WUGC,2020,World,National,Grass,Leeuwarden,NED,2020-07-11,2020-07-18,
2019 WOC,World Overall Championship,WOC,2019,World,National,Grass,"Richmond, VA",USA,2019-07-08,2019-07-13,
2019 PAUGC,Pan American Ultimate and Guts Championship,PAUGC,2019,Americas,National,Grass,"Sarasota, FL",USA,2019-11-03,2019-11-08,
2019 AOUGC,Asia Oceanic Ultimate and Guts Championship,AOUGC,2019,Asia Oceania,National,Grass,Shanghai,CHN,2019-07-23,2019-07-27,
2019 WU24UC,World Under-24 Ultimate Championships,WU24UC,2019,World,National,Grass,Heidelberg,GER,2019-07-13,2019-07-20,
2019 AAUGC,All Africa Ultimate and Guts Championship,AAUGC,2019,Africa,National,Grass,Johannesburg,RSA,2019-06-14,2019-06-17,
2019 AOBUC,Asia Oceanic Beach Ultimate Championship,AOBUC,2019,Asia Oceania,National,Beach,Shirahama,JPN,2019-06-13,2019-06-16,
2019 EBUC,European Beach Ultimate Championship,EBUC,2019,Europe,National,Beach,Portimão,POR,2019-05-06,2019-05-11,http://www.ebuc2019.org/
2018 EBUCC,European Beach Ultimate Club Championship,EBUCC,2018,Europe,Club,Beach,Castelldefels,ESP,2018-10-26,2018-10-28,https://ebucc2018.org
2018 EUCF,European Ultimate Championships Finals,EUCF,2018,Europe,Club,Grass,Wroclaw,POL,2018-10-05,2018-10-07,https://www.ultimatefederation.eu/club-champs/tournaments-2018/eucf-2018.php
2018 WJUC,World Junior Ultimate Championahips,WJUC,2018,World,National,Grass,Waterloo,CAN,2018-08-18,2018-08-25,https://www.wjuc2018.com
2018 WMUCC,World Masters Ultimate Club Championships,WMUCC,2018,World,Club,Grass,Winnipeg,CAN,2018-07-29,2018-08-04,https://wmucc2018.com
2018 WUCC,World Ultimate Club Championships,WUCC,2018,World,Club,Grass,Cincinnati,USA,2018-07-14,2018-07-21,https://www.wucc2018.com
2018 WU24UC,World Under-24 Ultimate Championships,WU24UC,2018,World,National,Grass,Perth,AUS,2018-01-07,2018-01-13,https://www.wu24perth.com
2017 PAUCC,Pan American Ultimate Club Championships,PAUCC,2017,Americas,Club,Grass,Cañuelas,ARG,2017-11-14,2017-11-19,https://www.paucc2017.com/
2017 AOUGCC,Asia Oceanic Ultimate and Guts Club Championships,AOUGCC,2017,Asia Oceania,Club,Grass,Manila,PHI,2017-08-17,2017-08-20,https://flyingdisc.ph/aougcc-2017/
2017 TWG,The World Games,TWG,2017,World,National,Grass,Wrocław,POL,2017-07-20,2017-07-30,https://theworldgames2017.com/
2017 WCBU,World Championships of Beach Ultimate,WCBU,2017,World,National,Beach,Royan,FRA,2017-06-18,2017-06-24,https://wcbu2017.org
2017 WGGMBUC,World Great Grandmasters Beach Ultimate Championships,WGGMBUC,2017,World,National,Beach,Lisbon,POR,2017-06-17,2017-06-21,
2017 AAUCC,All African Ultimate Club Championships,AAUCC,2017,Africa,Club,Grass,Nairobi,KEN,2017-06-02,2017-06-04,
2016 WJUC,World Junior Ultimate Championahips,WJUC,2016,World,National,Grass,Wroclaw,POL,2016-07-31,2016-08-06,
2016 WUGC,World Ultimate and Guts Championships,WUGC,2016,World,National,Grass,London,GBR,2016-06-18,2016-06-25,
2015 AOUC,Asia Oceanic Ultimate Championships,AOUC,2015,Asia Oceania,National,Grass,Hong Kong,HKG,2015-11-27,2015-11-29,
2015 PAUC,Pan American Ultimate Championships,PAUC,2015,Americas,Club,Grass,Puerto Morelos Quintana Roo,MEX,2015-11-18,2015-11-21,
2015 AAUCC,All African Ultimate Club Championships,AAUCC,2015,Africa,Club,Grass,Kampala,UGA,2015-09-12,2015-09-13,
2015 EUC,European Ultimate Championships,EUC,2015,Europe,National,Grass,Copenhagen,DEN,2015-07-27,2015-08-02,http://euc2015.ultimatecentral.com/
2015 WU23UC,World Under-23 Ultimate Championships,WU23UC,2015,World,National,Grass,London,GBR,2015-07-12,2015-07-18,http://2015wfdfu23.ultimatecentral.com
2015 WCBU,World Championships of Beach Ultimate,WCBU,2015,World,National,Beach,Dubai,UAE,2015-03-08,2015-03-13,http://www.wcbu2015.org
2014 WUCC,World Ultimate Club Championships,WUCC,2014,World,Club,Grass,Lecco,ITA,2014-08-02,2014-08-09,
2014 WJUC,World Junior Ultimate Championahips,WJUC,2014,World,National,Grass,Lecco,ITA,2014-07-20,2014-07-26,
2013 PAUCC,Pan American Ultimate Club Championships,PAUCC,2013,Americas,Club,Grass,Aguas de Lindóia City,BRA,2013-11-14,2013-11-17,http://www.paucc2013.com
2013 AOUCC,Asia Oceanic Ultimate Club Championships,AOUCC,2013,Asia Oceania,Club,Grass,Singapore,SGP,2013-08-09,2013-08-11,http://www.aoucc2013.com/
2013 TWG,The World Games,TWG,2013,World,National,Grass,Cali,COL,2013-07-28,2013-07-30,http://worldgames2013.com.co/
2013 WU23UC,World Under-23 Ultimate Championships,WU23UC,2013,World,National,Grass,Toronto,CAN,2013-07-22,2013-07-28,http://www.wfdf2013-u23.com/
2013 EBUC,European Beach Ultimate Championship,EBUC,2013,Europe,National,Beach,Calafell,ESP,2013-06-27,2013-06-30,http://www.ecbu2013.org
2012 WJUC,World Junior Ultimate Championahips,WJUC,2012,World,National,Grass,Dublin,IRL,2012-08-12,2012-08-18,http://www.wjuc2012.com/
2012 WUGC,World Ultimate and Guts Championships,WUGC,2012,World,National,Grass,Sakai,JPN,2012-07-07,2012-07-14,http://wugc2012.japanultimate.jp/english/g
2011 AOUC,Asia Oceanic Ultimate Championships,AOUC,2011,Asia Oceania,National,Grass,Kaohsiung City,TPE,2011-12-01,2011-12-04,
2011 PAUCC,Pan American Ultimate Club Championships,PAUCC,2011,Americas,Club,Grass,Medellin,COL,2011-11-23,2011-11-27,
2011 WCBU,World Championships of Beach Ultimate,WCBU,2011,World,National,Beach,Lignano Sabbiadoro,ITA,2011-08-22,2011-08-28,http://www.wcbu2011.com/
2010 WU23UC,World Under-23 Ultimate Championships,WU23UC,2010,World,National,Grass,Florence,ITA,2010-07-19,2010-07-25,
2010 WUCC,World Ultimate Club Championships,WUCC,2010,World,Club,Grass,Prague,CZE,2010-07-04,2010-07-10,
2008 WUGC,World Ultimate and Guts Championships,WUGC,2008,World,National,Grass,Vancouver,CAN,2008-08-02,2008-08-09,
2006 WUCC,World Ultimate Club Championships,WUCC,2006,World,Club,Grass,"Perth, WA",AUS,2006-11-11,2006-11-18,
2006 WJUC,World Junior Ultimate Championahips,WJUC,2006,World,National,Grass,"Devens, MA",USA,2006-08-13,2006-08-18,
2004 WUC,World Ultimate Championships,WUC,2004,World,National,Grass,Turku,FIN,2004-08-01,2004-08-07,
2003 EUC,European Ultimate Championships,EUC,2003,Europe,,Grass,Fontenay-le-Comte,FRA,2003-08-23,2003-08-30,
2002 WUCC,World Ultimate Club Championships,WUCC,2002,World,Club,Grass,"Honululu, HI",USA,2002-08-04,2002-08-10,
2002 WJUC,World Junior Ultimate Championahips,WJUC,2002,World,National,Grass,Riga,LAT,2002-07-10,2002-07-13,
2000 WUC,World Ultimate Championships,WUC,2000,World,National,Grass,Heilbronn,GER,2000-08-12,2000-08-20,
1999 WUCC,World Ultimate Club Championships,WUCC,1999,World,Club,Grass,St. Andrews,GBR,1999-08-12,1999-08-20,
1998 WUC,World Ultimate Championships,WUC,1998,World,National,Grass,"Blaine, MN",USA,1998-08-15,1998-08-22,
1997 WUCC,World Ultimate Club Championships,WUCC,1997,World,Club,Grass,Vancouver,CAN,1997-07-27,1997-08-02,
1996 WUC,World Ultimate Championships,WUC,1996,World,National,Grass,Jonköping,SWE,1996-08-10,1996-08-17,
1995 WUCC,World Ultimate Club Championships,WUCC,1995,World,Club,Grass,Millfield,GBR,1995-07-22,1995-07-29,
1994 WUC,World Ultimate Championships,WUC,1994,World,National,Grass,Colchester,GBR,1994-08-21,1994-08-28,
1993 WUCC,World Ultimate Club Championships,WUCC,1993,World,Club,Grass,"Madison, WI",USA,1993-07-24,1993-07-31,
1992 WUC,World Ultimate Championships,WUC,1992,World,National,Grass,Utsunomiya,JPN,1992-08-17,1992-08-23,
1991 WUCC,World Ultimate Club Championships,WUCC,1991,World,Club,Grass,Toronto,CAN,1991-07-22,1991-07-28,
1990 WUC,World Ultimate Championships,WUC,1990,World,National,Grass,Oslo,NOR,1990-07-08,1990-07-14,
1989 WUCC,World Ultimate Club Championships,WUCC,1989,World,Club,Grass,Cologne,GER,1989-07-26,1989-07-30,
1988 WUC,World Ultimate Championships,WUC,1988,World,National,Grass,Leuven,BEL,1988-08-29,1988-09-03,
1986 WUC,World Ultimate Championships,WUC,1986,World,National,Grass,Colchester,GBR,1986-08-25,1986-08-31,
1984 WUC,World Ultimate Championships,WUC,1984,World,National,Grass,Lucerne,SUI,1984-09-02,1984-09-09,
1983 WUC,World Ultimate Championships,WUC,1983,World,National,Grass,Gothenburg,SWE,1983-08-29,1983-09-03,