Event,Division,game time,Date,Time,Field,Stage,Game Detail,Team,Country,Opponent,Opponent Country,Goals,Offence Time,Offence Goals,TOs,Spirit TOs,Rules,Fouls,Fair,Att,Comm,Total
2022-WJUC,U20-X,22-08-07 11:00,2022-08-07,11:00,,,,SVK U20 Mixed,SVK,COL U20 Mixed,COL,,,,,,2,3,2,3,1,11
2022-WJUC,U20-X,22-08-07 15:00,2022-08-07,15:00,,,,ISR U20 Mixed,ISR,COL U20 Mixed,COL,,,,,,0,1,0,1,2,4
2022-WJUC,U20-X,22-08-08 11:00,2022-08-08,11:00,,,,HUN U20 Mixed,HUN,COL U20 Mixed,COL,,,,,,2,2,3,2,3,12
2022-WJUC,U20-X,22-08-08 17:00,2022-08-08,17:00,,,,NED U20 Mixed,NED,COL U20 Mixed,COL,,,,,,1,2,2,3,1,9
2022-WJUC,U20-X,22-08-09 09:00,2022-08-09,09:00,,,,SWE U20 Mixed,SWE,COL U20 Mixed,COL,,,,,,1,2,2,2,1,8
2022-WJUC,U20-X,22-08-09 13:00,2022-08-09,13:00,,,,SUI U20 Mixed,SUI,COL U20 Mixed,COL,,,,,,2,2,2,3,2,11
2022-WJUC,U20-X,22-08-10 13:00,2022-08-10,13:00,,,,SVK U20 Mixed,SVK,COL U20 Mixed,COL,,,,,,1,2,1,3,2,9
2022-WJUC,U20-X,22-08-11 11:00,2022-08-11,11:00,,,,ISR U20 Mixed,ISR,COL U20 Mixed,COL,,,,,,2,2,3,2,3,12
2022-WJUC,U20-X,22-08-11 17:00,2022-08-11,17:00,,,,NED U20 Mixed,NED,COL U20 Mixed,COL,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-12 13:00,2022-08-12,13:00,,,,SWE U20 Mixed,SWE,COL U20 Mixed,COL,,,,,,1,1,2,2,1,7
2022-WJUC,U20-X,22-08-07 13:00,2022-08-07,13:00,,,,SWE U20 Mixed,SWE,HUN U20 Mixed,HUN,,,,,,1,1,2,2,2,8
2022-WJUC,U20-X,22-08-07 17:00,2022-08-07,17:00,,,,SVK U20 Mixed,SVK,HUN U20 Mixed,HUN,,,,,,0,2,1,1,2,6
2022-WJUC,U20-X,22-08-08 11:00,2022-08-08,11:00,,,,COL U20 Mixed,COL,HUN U20 Mixed,HUN,,,,,,2,2,2,3,2,11
2022-WJUC,U20-X,22-08-08 17:00,2022-08-08,17:00,,,,ISR U20 Mixed,ISR,HUN U20 Mixed,HUN,,,,,,2,3,3,4,4,16
2022-WJUC,U20-X,22-08-09 09:00,2022-08-09,09:00,,,,NED U20 Mixed,NED,HUN U20 Mixed,HUN,,,,,,1,1,1,2,2,7
2022-WJUC,U20-X,22-08-09 17:00,2022-08-09,17:00,,,,SUI U20 Mixed,SUI,HUN U20 Mixed,HUN,,,,,,1,2,1,2,2,8
2022-WJUC,U20-X,22-08-10 11:00,2022-08-10,11:00,,,,SUI U20 Mixed,SUI,HUN U20 Mixed,HUN,,,,,,1,2,1,2,2,8
2022-WJUC,U20-X,22-08-11 17:00,2022-08-11,17:00,,,,SWE U20 Mixed,SWE,HUN U20 Mixed,HUN,,,,,,1,1,2,2,1,7
2022-WJUC,U20-X,22-08-12 19:00,2022-08-12,19:00,,,,SUI U20 Mixed,SUI,HUN U20 Mixed,HUN,,,,,,1,2,1,2,2,8
2022-WJUC,U20-X,22-08-07 11:00,2022-08-07,11:00,,,,SUI U20 Mixed,SUI,ISR U20 Mixed,ISR,,,,,,2,2,3,3,3,13
2022-WJUC,U20-X,22-08-07 15:00,2022-08-07,15:00,,,,COL U20 Mixed,COL,ISR U20 Mixed,ISR,,,,,,1,1,0,1,0,3
2022-WJUC,U20-X,22-08-08 09:00,2022-08-08,09:00,,,,SWE U20 Mixed,SWE,ISR U20 Mixed,ISR,,,,,,2,2,3,3,2,12
2022-WJUC,U20-X,22-08-08 17:00,2022-08-08,17:00,,,,HUN U20 Mixed,HUN,ISR U20 Mixed,ISR,,,,,,3,3,3,3,3,15
2022-WJUC,U20-X,22-08-09 09:00,2022-08-09,09:00,,,,SVK U20 Mixed,SVK,ISR U20 Mixed,ISR,,,,,,2,2,2,4,3,13
2022-WJUC,U20-X,22-08-09 15:00,2022-08-09,15:00,,,,NED U20 Mixed,NED,ISR U20 Mixed,ISR,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-10 13:00,2022-08-10,13:00,,,,NED U20 Mixed,NED,ISR U20 Mixed,ISR,,,,,,1,1,1,2,3,8
2022-WJUC,U20-X,22-08-11 11:00,2022-08-11,11:00,,,,COL U20 Mixed,COL,ISR U20 Mixed,ISR,,,,,,2,2,3,3,2,12
2022-WJUC,U20-X,22-08-11 17:00,2022-08-11,17:00,,,,SVK U20 Mixed,SVK,ISR U20 Mixed,ISR,,,,,,2,2,2,3,3,12
2022-WJUC,U20-X,22-08-07 09:00,2022-08-07,09:00,,,,SWE U20 Mixed,SWE,NED U20 Mixed,NED,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-07 15:00,2022-08-07,15:00,,,,SUI U20 Mixed,SUI,NED U20 Mixed,NED,,,,,,2,1,2,1,3,9
2022-WJUC,U20-X,22-08-08 13:00,2022-08-08,13:00,,,,SVK U20 Mixed,SVK,NED U20 Mixed,NED,,,,,,2,3,2,3,2,12
2022-WJUC,U20-X,22-08-08 17:00,2022-08-08,17:00,,,,COL U20 Mixed,COL,NED U20 Mixed,NED,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-09 09:00,2022-08-09,09:00,,,,HUN U20 Mixed,HUN,NED U20 Mixed,NED,,,,,,2,1,2,2,2,9
2022-WJUC,U20-X,22-08-09 15:00,2022-08-09,15:00,,,,ISR U20 Mixed,ISR,NED U20 Mixed,NED,,,,,,2,1,3,2,3,11
2022-WJUC,U20-X,22-08-10 13:00,2022-08-10,13:00,,,,ISR U20 Mixed,ISR,NED U20 Mixed,NED,,,,,,2,1,2,1,3,9
2022-WJUC,U20-X,22-08-11 11:00,2022-08-11,11:00,,,,SVK U20 Mixed,SVK,NED U20 Mixed,NED,,,,,,1,2,1,2,3,9
2022-WJUC,U20-X,22-08-11 17:00,2022-08-11,17:00,,,,COL U20 Mixed,COL,NED U20 Mixed,NED,,,,,,2,1,2,1,2,8
2022-WJUC,U20-X,22-08-07 11:00,2022-08-07,11:00,,,,ISR U20 Mixed,ISR,SUI U20 Mixed,SUI,,,,,,2,2,3,3,2,12
2022-WJUC,U20-X,22-08-07 15:00,2022-08-07,15:00,,,,NED U20 Mixed,NED,SUI U20 Mixed,SUI,,,,,,2,2,2,3,2,11
2022-WJUC,U20-X,22-08-08 09:00,2022-08-08,09:00,,,,SVK U20 Mixed,SVK,SUI U20 Mixed,SUI,,,,,,2,3,2,3,2,12
2022-WJUC,U20-X,22-08-08 15:00,2022-08-08,15:00,,,,SWE U20 Mixed,SWE,SUI U20 Mixed,SUI,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-09 13:00,2022-08-09,13:00,,,,COL U20 Mixed,COL,SUI U20 Mixed,SUI,,,,,,2,2,3,3,2,12
2022-WJUC,U20-X,22-08-09 17:00,2022-08-09,17:00,,,,HUN U20 Mixed,HUN,SUI U20 Mixed,SUI,,,,,,3,2,2,2,3,12
2022-WJUC,U20-X,22-08-10 11:00,2022-08-10,11:00,,,,HUN U20 Mixed,HUN,SUI U20 Mixed,SUI,,,,,,3,1,2,1,3,10
2022-WJUC,U20-X,22-08-11 09:00,2022-08-11,09:00,,,,SWE U20 Mixed,SWE,SUI U20 Mixed,SUI,,,,,,2,1,1,2,2,8
2022-WJUC,U20-X,22-08-12 19:00,2022-08-12,19:00,,,,HUN U20 Mixed,HUN,SUI U20 Mixed,SUI,,,,,,2,2,2,3,2,11
2022-WJUC,U20-X,22-08-07 11:00,2022-08-07,11:00,,,,COL U20 Mixed,COL,SVK U20 Mixed,SVK,,,,,,2,1,3,2,2,10
2022-WJUC,U20-X,22-08-07 17:00,2022-08-07,17:00,,,,HUN U20 Mixed,HUN,SVK U20 Mixed,SVK,,,,,,2,1,3,2,3,11
2022-WJUC,U20-X,22-08-08 09:00,2022-08-08,09:00,,,,SUI U20 Mixed,SUI,SVK U20 Mixed,SVK,,,,,,2,2,2,3,3,12
2022-WJUC,U20-X,22-08-08 13:00,2022-08-08,13:00,,,,NED U20 Mixed,NED,SVK U20 Mixed,SVK,,,,,,1,2,2,3,3,11
2022-WJUC,U20-X,22-08-09 09:00,2022-08-09,09:00,,,,ISR U20 Mixed,ISR,SVK U20 Mixed,SVK,,,,,,2,2,2,2,3,11
2022-WJUC,U20-X,22-08-09 15:00,2022-08-09,15:00,,,,SWE U20 Mixed,SWE,SVK U20 Mixed,SVK,,,,,,1,2,2,2,3,10
2022-WJUC,U20-X,22-08-10 13:00,2022-08-10,13:00,,,,COL U20 Mixed,COL,SVK U20 Mixed,SVK,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-11 11:00,2022-08-11,11:00,,,,NED U20 Mixed,NED,SVK U20 Mixed,SVK,,,,,,2,2,3,2,3,12
2022-WJUC,U20-X,22-08-11 17:00,2022-08-11,17:00,,,,ISR U20 Mixed,ISR,SVK U20 Mixed,SVK,,,,,,2,2,2,3,3,12
2022-WJUC,U20-X,22-08-07 09:00,2022-08-07,09:00,,,,NED U20 Mixed,NED,SWE U20 Mixed,SWE,,,,,,2,1,2,2,2,9
2022-WJUC,U20-X,22-08-07 13:00,2022-08-07,13:00,,,,HUN U20 Mixed,HUN,SWE U20 Mixed,SWE,,,,,,2,1,2,2,2,9
2022-WJUC,U20-X,22-08-08 09:00,2022-08-08,09:00,,,,ISR U20 Mixed,ISR,SWE U20 Mixed,SWE,,,,,,2,2,2,3,3,12
2022-WJUC,U20-X,22-08-08 15:00,2022-08-08,15:00,,,,SUI U20 Mixed,SUI,SWE U20 Mixed,SWE,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-09 09:00,2022-08-09,09:00,,,,COL U20 Mixed,COL,SWE U20 Mixed,SWE,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-09 15:00,2022-08-09,15:00,,,,SVK U20 Mixed,SVK,SWE U20 Mixed,SWE,,,,,,2,2,2,2,2,10
2022-WJUC,U20-X,22-08-11 09:00,2022-08-11,09:00,,,,SUI U20 Mixed,SUI,SWE U20 Mixed,SWE,,,,,,2,1,1,3,2,9
2022-WJUC,U20-X,22-08-11 17:00,2022-08-11,17:00,,,,HUN U20 Mixed,HUN,SWE U20 Mixed,SWE,,,,,,2,0,1,2,2,7
2022-WJUC,U20-X,22-08-12 13:00,2022-08-12,13:00,,,,COL U20 Mixed,COL,SWE U20 Mixed,SWE,,,,,,1,1,1,1,1,5
2022-WJUC,U20-M,22-08-07 11:00,2022-08-07,11:00,,,,GBR U20 Open,GBR,AUT U20 Open,AUT,,,,,,2,2,2,2,3,11
2022-WJUC,U20-M,22-08-07 17:00,2022-08-07,17:00,,,,GER U20 Open,GER,AUT U20 Open,AUT,,,,,,2,1,2,3,2,10
2022-WJUC,U20-M,22-08-08 11:00,2022-08-08,11:00,,,,COL U20 Open,COL,AUT U20 Open,AUT,,,,,,2,2,2,2,2,10
2022-WJUC,U20-M,22-08-08 17:00,2022-08-08,17:00,,,,FRA U20 Open,FRA,AUT U20 Open,AUT,,,,,,2,2,3,2,3,12
2022-WJUC,U20-M,22-08-09 13:00,2022-08-09,13:00,,,,USA U20 Open,USA,AUT U20 Open,AUT,,,,,,2,3,3,3,3,14
2022-WJUC,U20-M,22-08-10 13:00,2022-08-10,13:00,,,,NZL U20 Open,NZL,AUT U20 Open,AUT,,,,,,2,2,4,3,2,13
2022-WJUC,U20-M,22-08-11 09:00,2022-08-11,09:00,,,,BEL U20 Open,BEL,AUT U20 Open,AUT,,,,,,2,2,3,2,3,12
2022-WJUC,U20-M,22-08-11 15:00,2022-08-11,15:00,,,,GER U20 Open,GER,AUT U20 Open,AUT,,,,,,2,2,3,2,3,12
2022-WJUC,U20-M,22-08-12 13:00,2022-08-12,13:00,,,,BEL U20 Open,BEL,AUT U20 Open,AUT,,,,,,2,3,3,4,3,15
2022-WJUC,U20-M,22-08-07 09:00,2022-08-07,09:00,,,,POL U20 Open,POL,BEL U20 Open,BEL,,,,,,2,3,2,2,2,11
2022-WJUC,U20-M,22-08-07 13:00,2022-08-07,13:00,,,,ITA U20 Open,ITA,BEL U20 Open,BEL,,,,,,2,2,2,2,3,11
2022-WJUC,U20-M,22-08-08 13:00,2022-08-08,13:00,,,,NZL U20 Open,NZL,BEL U20 Open,BEL,,,,,,2,2,2,3,3,12
2022-WJUC,U20-M,22-08-09 11:00,2022-08-09,11:00,,,,CAN U20 Open,CAN,BEL U20 Open,BEL,,,,,,2,2,3,2,3,12
2022-WJUC,U20-M,22-08-09 17:00,2022-08-09,17:00,,,,CZE U20 Open,CZE,BEL U20 Open,BEL,,,,,,2,3,2,3,2,12
2022-WJUC,U20-M,22-08-10 13:00,2022-08-10,13:00,,,,COL U20 Open,COL,BEL U20 Open,BEL,,,,,,2,2,2,2,3,11
2022-WJUC,U20-M,22-08-11 09:00,2022-08-11,09:00,,,,AUT U20 Open,AUT,BEL U20 Open,BEL,,,,,,2,2,4,3,2,13
2022-WJUC,U20-M,22-08-11 15:00,2022-08-11,15:00,,,,GBR U20 Open,GBR,BEL U20 Open,BEL,,,,,,1,2,1,2,2,8
2022-WJUC,U20-M,22-08-12 13:00,2022-08-12,13:00,,,,AUT U20 Open,AUT,BEL U20 Open,BEL,,,,,,2,2,3,3,2,12
2022-WJUC,U20-M,22-08-07 09:00,2022-08-07,09:00,,,,NZL U20 Open,NZL,CAN U20 Open,CAN,,,,,,2,2,2,2,2,10
2022-WJUC,U20-M,22-08-07 13:00,2022-08-07,13:00,,,,CZE U20 Open,CZE,CAN U20 Open,CAN,,,,,,2,3,2,3,3,13
2022-WJUC,U20-M,22-08-08 13:00,2022-08-08,13:00,,,,ITA U20 Open,ITA,CAN U20 Open,CAN,,,,,,2,3,2,2,3,12
2022-WJUC,U20-M,22-08-09 11:00,2022-08-09,11:00,,,,BEL U20 Open,BEL,CAN U20 Open,CAN,,,,,,2,2,3,1,3,11
2022-WJUC,U20-M,22-08-09 17:00,2022-08-09,17:00,,,,POL U20 Open,POL,CAN U20 Open,CAN,,,,,,2,3,2,3,3,13
2022-WJUC,U20-M,22-08-10 13:00,2022-08-10,13:00,,,,FRA U20 Open,FRA,CAN U20 Open,CAN,,,,,,2,2,2,3,3,12
2022-WJUC,U20-M,22-08-11 09:00,2022-08-11,09:00,,,,USA U20 Open,USA,CAN U20 Open,CAN,,,,,,2,2,3,2,2,11
2022-WJUC,U20-M,22-08-12 11:00,2022-08-12,11:00,,,,FRA U20 Open,FRA,CAN U20 Open,CAN,,,,,,2,2,3,2,3,12
2022-WJUC,U20-M,22-08-12 17:00,2022-08-12,17:00,,,,ITA U20 Open,ITA,CAN U20 Open,CAN,,,,,,1,2,2,3,2,10
2022-WJUC,U20-M,22-08-07 11:00,2022-08-07,11:00,,,,FRA U20 Open,FRA,COL U20 Open,COL,,,,,,2,2,2,3,3,12
2022-WJUC,U20-M,22-08-07 17:00,2022-08-07,17:00,,,,USA U20 Open,USA,COL U20 Open,COL,,,,,,2,2,3,3,2,12
2022-WJUC,U20-M,22-08-08 11:00,2022-08-08,11:00,,,,AUT U20 Open,AUT,COL U20 Open,COL,,,,,,1,1,2,3,1,8
2022-WJUC,U20-M,22-08-08 17:00,2022-08-08,17:00,,,,GER U20 Open,GER,COL U20 Open,COL,,,,,,2,3,3,3,2,13
2022-WJUC,U20-M,22-08-09 13:00,2022-08-09,13:00,,,,GBR U20 Open,GBR,COL U20 Open,COL,,,,,,1,2,3,3,3,12
2022-WJUC,U20-M,22-08-10 13:00,2022-08-10,13:00,,,,BEL U20 Open,BEL,COL U20 Open,COL,,,,,,2,2,3,3,2,12
2022-WJUC,U20-M,22-08-11 09:00,2022-08-11,09:00,,,,NZL U20 Open,NZL,COL U20 Open,COL,,,,,,2,1,2,3,2,10
2022-WJUC,U20-M,22-08-11 15:00,2022-08-11,15:00,,,,ITA U20 Open,ITA,COL U20 Open,COL,,,,,,2,2,0,2,1,7
2022-WJUC,U20-M,22-08-12 13:00,2022-08-12,13:00,,,,NZL U20 Open,NZL,COL U20 Open,COL,,,,,,1,1,2,2,1,7
2022-WJUC,U20-M,22-08-07 09:00,2022-08-07,09:00,,,,ITA U20 Open,ITA,CZE U20 Open,CZE,,,,,,2,2,2,2,2,10
2022-WJUC,U20-M,22-08-07 13:00,2022-08-07,13:00,,,,CAN U20 Open,CAN,CZE U20 Open,CZE,,,,,,2,2,2,3,3,12
2022-WJUC,U20-M,22-08-08 13:00,2022-08-08,13:00,,,,POL U20 Open,POL,CZE U20 Open,CZE,,,,,,2,2,2,2,3,11
2022-WJUC,U20-M,22-08-09 11:00,2022-08-09,11:00,,,,NZL U20 Open,NZL,CZE U20 Open,CZE,,,,,,2,2,1,2,2,9
2022-WJUC,U20-M,22-08-09 17:00,2022-08-09,17:00,,,,BEL U20 Open,BEL,CZE U20 Open,CZE,,,,,,2,2,2,3,2,11
2022-WJUC,U20-M,22-08-10 09:00,2022-08-10,09:00,,,,GBR U20 Open,GBR,CZE U20 Open,CZE,,,,,,2,2,2,2,2,10
2022-WJUC,U20-M,22-08-10 15:00,2022-08-10,15:00,,,,GER U20 Open,GER,CZE U20 Open,CZE,,,,,,2,2,3,2,3,12
2022-WJUC,U20-M,22-08-12 13:00,2022-08-12,13:00,,,,POL U20 Open,POL,CZE U20 Open,CZE,,,,,,2,2,2,2,3,11
2022-WJUC,U20-M,22-08-07 11:00,2022-08-07,11:00,,,,COL U20 Open,COL,FRA U20 Open,FRA,,,,,,2,2,2,2,2,10
2022-WJUC,U20-M,22-08-07 17:00,2022-08-07,17:00,,,,GBR U20 Open,GBR,FRA U20 Open,FRA,,,,,,2,2,2,3,2,11
2022-WJUC,U20-M,22-08-08 11:00,2022-08-08,11:00,,,,USA U20 Open,USA,FRA U20 Open,FRA,,,,,,2,1,2,3,2,10
2022-WJUC,U20-M,22-08-08 17:00,2022-08-08,17:00,,,,AUT U20 Open,AUT,FRA U20 Open,FRA,,,,,,1,1,2,2,3,9
2022-WJUC,U20-M,22-08-09 13:00,2022-08-09,13:00,,,,GER U20 Open,GER,FRA U20 Open,FRA,,,,,,2,3,1,2,2,10
2022-WJUC,U20-M,22-08-10 13:00,2022-08-10,13:00,,,,CAN U20 Open,CAN,FRA U20 Open,FRA,,,,,,2,1,2,2,2,9
2022-WJUC,U20-M,22-08-11 09:00,2022-08-11,09:00,,,,ITA U20 Open,ITA,FRA U20 Open,FRA,,,,,,2,2,1,2,2,9
2022-WJUC,U20-M,22-08-11 15:00,2022-08-11,15:00,,,,NZL U20 Open,NZL,FRA U20 Open,FRA,,,,,,1,2,2,3,2,10
2022-WJUC,U20-M,22-08-12 11:00,2022-08-12,11:00,,,,CAN U20 Open,CAN,FRA U20 Open,FRA,,,,,,2,2,2,2,2,10
2022-WJUC,U20-M,22-08-13 09:00,2022-08-13,09:00,,,,USA U20 Open,USA,FRA U20 Open,FRA,,,,,,2,2,2,2,2,10
2022-WJUC,U20-M,22-08-07 11:00,2022-08-07,11:00,,,,AUT U20 Open,AUT,GBR U20 Open,GBR,,,,,,2,1,3,2,3,11
2022-WJUC,U20-M,22-08-07 17:00,2022-08-07,17:00,,,,FRA U20 Open,FRA,GBR U20 Open,GBR,,,,,,3,1,2,2,2,10
2022-WJUC,U20-M,22-08-08 09:00,2022-08-08,09:00,,,,GER U20 Open,GER,GBR U20 Open,GBR,,,,,,2,1,1,2,1,7
2022-WJUC,U20-M,22-08-08 17:00,2022-08-08,17:00,,,,USA U20 Open,USA,GBR U20 Open,GBR,,,,,,2,1,2,2,2,9
2022-WJUC,U20-M,22-08-09 13:00,2022-08-09,13:00,,,,COL U20 Open,COL,GBR U20 Open,GBR,,,,,,2,1,2,2,1,8
2022-WJUC,U20-M,22-08-10 09:00,2022-08-10,09:00,,,,CZE U20 Open,CZE,GBR U20 Open,GBR,,,,,,2,2,1,1,2,8
2022-WJUC,U20-M,22-08-10 15:00,2022-08-10,15:00,,,,POL U20 Open,POL,GBR U20 Open,GBR,,,,,,2,3,2,2,3,12
2022-WJUC,U20-M,22-08-11 15:00,2022-08-11,15:00,,,,BEL U20 Open,BEL,GBR U20 Open,GBR,,,,,,2,1,2,1,3,9
2022-WJUC,U20-M,22-08-12 13:00,2022-08-12,13:00,,,,GER U20 Open,GER,GBR U20 Open,GBR,,,,,,1,1,1,2,2,7
2022-WJUC,U20-M,22-08-07 11:00,2022-08-07,11:00,,,,USA U20 Open,USA,GER U20 Open,GER,,,,,,2,2,3,3,2,12
2022-WJUC,U20-M,22-08-07 17:00,2022-08-07,17:00,,,,AUT U20 Open,AUT,GER U20 Open,GER,,,,,,2,3,3,3,3,14
2022-WJUC,U20-M,22-08-08 09:00,2022-08-08,09:00,,,,GBR U20 Open,GBR,GER U20 Open,GER,,,,,,1,2,2,2,2,9
2022-WJUC,U20-M,22-08-08 17:00,2022-08-08,17:00,,,,COL U20 Open,COL,GER U20 Open,GER,,,,,,2,2,2,1,2,9
2022-WJUC,U20-M,22-08-09 13:00,2022-08-09,13:00,,,,FRA U20 Open,FRA,GER U20 Open,GER,,,,,,2,2,3,2,2,11
2022-WJUC,U20-M,22-08-10 09:00,2022-08-10,09:00,,,,POL U20 Open,POL,GER U20 Open,GER,,,,,,2,3,2,2,2,11
